country,description,country_photo,country_flag_photo,country_coats_of_arm_photo,country_motto,country_motto_wiki,country_anthem_title,country_anthem_media,country_anthem_wiki,source,source_url,mapId,lon,lat,notes
Grenada,"Grenada is an island country of the West Indies in the eastern Caribbean Sea. The southernmost of the Windward Islands, Grenada is directly south of Saint Vincent and the Grenadines and about 100 miles (160 km) north of Trinidad and the South American mainland.
Grenada consists of the island of Grenada itself, two smaller islands, Carriacou and Petite Martinique, and several small islands which lie to the north of the main island and are a part of the Grenadines. Its size is 344 square kilometres (133 sq mi), with an estimated population of 114,621 in 2024.[9] Its capital is St. George's. Grenada is also known as the ""Island of Spice"" due to its production of nutmeg and mace crops.",,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bc/Flag_of_Grenada.svg/250px-Flag_of_Grenada.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/0/03/Coat_of_arms_of_Grenada.svg/250px-Coat_of_arms_of_Grenada.svg.png,"Ever Conscious of God We Aspire, Build and Advance as One People",,Hail Grenada,https://en.wikipedia.org/wiki/File:HailGrenada.ogg,https://en.wikipedia.org/wiki/Hail_Grenada,Wikipedia,https://en.wikipedia.org/wiki/Grenada,27,-61.65964496,12.15196505,
Guadeloupe,"Guadeloupe is a French former colony now designed as both an overseas department and region of the French Republic in the Caribbean. It consists of six inhabited islands—Basse-Terre, Grande-Terre, Marie-Galante, La Désirade, and two Îles des Saintes—as well as many uninhabited islands and outcroppings. It is south of Antigua and Barbuda and Montserrat and north of Dominica. The capital city is Basse-Terre, on the southern west coast of Basse-Terre Island; the most populous city is Les Abymes and the main centre of business is neighbouring Pointe-à-Pitre, both on Grande-Terre Island. It had a population of 395,726 in 2024.",,https://upload.wikimedia.org/wikipedia/en/thumb/2/2f/Guadaloupe_logo.svg/250px-Guadaloupe_logo.svg.png,,,,La Marseillaise,https://en.wikipedia.org/wiki/File:La_Marseillaise.ogg,https://en.wikipedia.org/wiki/La_Marseillaise,Wikipedia,https://en.wikipedia.org/wiki/Guadeloupe,29,-61.65012,16.14475253,Their flag photo is the logo of the overseas France region
Guatemala,"Guatemala, officially the Republic of Guatemala, is a country in Central America. It is bordered to the north and west by Mexico, to the northeast by Belize, to the east by Honduras, and to the southeast by El Salvador. It is bounded by the Pacific Ocean to the south and the Gulf of Honduras to the northeast.",,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ec/Flag_of_Guatemala.svg/250px-Flag_of_Guatemala.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/1/15/Coat_of_arms_of_Guatemala.svg/250px-Coat_of_arms_of_Guatemala.svg.png,Libre crezca fecundo,,Himno Nacional de Guatemala,"https://en.wikipedia.org/wiki/File:National_anthem_of_Guatemala,_by_the_U.S._Navy_Band.oga",https://en.wikipedia.org/wiki/National_anthem_of_Guatemala,Wikipedia,https://en.wikipedia.org/wiki/Guatemala,15,-90.36397946,15.69723796,
Guinea,"Guinea, officially the Republic of Guinea, is a coastal country in West Africa. It borders the Atlantic Ocean to the west, Guinea-Bissau to the northwest, Senegal to the north, Mali to the northeast, Ivory Coast to the southeast, and Sierra Leone and Liberia to the south. It is sometimes referred to as Guinea-Conakry, after its capital Conakry, to distinguish it from other territories in the eponymous region, such as Guinea-Bissau and Equatorial Guinea. Guinea has a population of 14 million and an area of 245,857 square kilometres (94,926 sq mi).",,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ed/Flag_of_Guinea.svg/250px-Flag_of_Guinea.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/5/58/Coat_of_Arms_of_Guinea.svg/250px-Coat_of_Arms_of_Guinea.svg.png,"Travail, Justice, Solidarité",,Liberté,https://en.wikipedia.org/wiki/File:National_Anthem_of_Guinea_by_US_Navy_Band.ogg,https://en.wikipedia.org/wiki/Libert%C3%A9_(anthem),Wikipedia,https://en.wikipedia.org/wiki/Guinea,57,-10.94250089,10.43544594,
Guyana,"Guyana, officially the Co-operative Republic of Guyana, is a country on the northern coast of South America, that identifies with the Caribbean and was once part of the historic British West Indies. Georgetown is the capital of Guyana and is also the country's largest city. Guyana is bordered by the Atlantic Ocean to the north, Brazil to the south and southwest, Venezuela to the west, and Suriname to the east.",,https://upload.wikimedia.org/wikipedia/commons/thumb/9/99/Flag_of_Guyana.svg/250px-Flag_of_Guyana.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/6/60/Coat_of_Arms_of_Guyana_%28relief%29.svg/250px-Coat_of_Arms_of_Guyana_%28relief%29.svg.png,"One People, One Nation, One Destiny",,Green Land of Guyana,https://en.wikipedia.org/wiki/File:National_Anthem_of_Guyana.ogg,"https://en.wikipedia.org/wiki/Dear_Land_of_Guyana,_of_Rivers_and_Plains",Wikipedia,https://en.wikipedia.org/wiki/Guyana,62,-58.97538658,4.79642268,
Haiti,"Haiti, officially the Republic of Haiti, is a country in the Caribbean on the island of Hispaniola in the Caribbean Sea, east of Cuba and Jamaica, and south of the Bahamas. It occupies the western three-eighths of the island, which it shares with the Dominican Republic. Haiti is the third largest country in the Caribbean, and with an estimated population of 11.4 million, is the most populous Caribbean country. The capital and largest city is Port-au-Prince.",,https://upload.wikimedia.org/wikipedia/commons/thumb/5/56/Flag_of_Haiti.svg/250px-Flag_of_Haiti.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/7/75/Coat_of_arms_of_Haiti.svg/250px-Coat_of_arms_of_Haiti.svg.png,Inite se fòs,,La Dessalinienne,https://en.wikipedia.org/wiki/File:Haiti_National_Anthem.ogg,https://en.wikipedia.org/wiki/La_Dessalinienne,Wikipedia,https://en.wikipedia.org/wiki/Haiti,5,-72.3385625,18.40248133,
Honduras,"Honduras, officially the Republic of Honduras, is a country in Central America. It is bordered to the west by Guatemala, to the southwest by El Salvador, to the southeast by Nicaragua, to the south by the Pacific Ocean at the Gulf of Fonseca, and to the north by the Gulf of Honduras, a large inlet of the Caribbean Sea. Its capital and largest city is Tegucigalpa.",,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2f/Flag_of_Honduras_%282022%E2%80%93present%29.svg/250px-Flag_of_Honduras_%282022%E2%80%93present%29.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/8/81/Coat_of_arms_of_Honduras.svg/250px-Coat_of_arms_of_Honduras.svg.png,"Libre, Soberana e Independiente",,Himno Nacional de Honduras,https://en.wikipedia.org/wiki/File:Honduras_National_Anthem.ogg,https://en.wikipedia.org/wiki/National_Anthem_of_Honduras,Wikipedia,https://en.wikipedia.org/wiki/Honduras,61,-86.60026424,14.82417397,
India,"India, officially the Republic of India, is a country in South Asia. It is the seventh-largest country by area; the most populous country since 2023; and, since its independence in 1947, the world's most populous democracy. Bounded by the Indian Ocean on the south, the Arabian Sea on the southwest, and the Bay of Bengal on the southeast, it shares land borders with Pakistan to the west; China, Nepal, and Bhutan to the north; and Bangladesh and Myanmar to the east. In the Indian Ocean, India is near Sri Lanka and the Maldives; its Andaman and Nicobar Islands share a maritime border with Myanmar, Thailand, and Indonesia.",,https://upload.wikimedia.org/wikipedia/en/thumb/4/41/Flag_of_India.svg/250px-Flag_of_India.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/5/55/Emblem_of_India.svg/120px-Emblem_of_India.svg.png,सत्यमेव जयते(Satyameva Jayate),,जन गण मन(Jana Gana Mana),https://en.wikipedia.org/wiki/File:Jana_Gana_Mana_instrumental.ogg,https://en.wikipedia.org/wiki/Jana_Gana_Mana,Wikipedia,https://en.wikipedia.org/wiki/India,40,79.44332655,23.37937974,Their coats of arm is an emblem
Ireland,"IIreland (Irish: Éire [ˈeːɾʲə] ), also known as the Republic of Ireland (Poblacht na hÉireann), is a country in Northwestern Europe. It consists of 26 of the 32 counties of the island of Ireland, with a population of about 5.4 million. Its capital and largest city is Dublin, on the eastern side of the island, with a population of over 1.5 million. The sovereign state shares its only land border with Northern Ireland, which is part of the United Kingdom. It is otherwise surrounded by the Atlantic Ocean, with the Celtic Sea to the south, St George's Channel to the south-east and the Irish Sea to the east. It is a unitary, parliamentary republic. The legislature, the Oireachtas, consists of a lower house, Dáil Éireann; an upper house, Seanad Éireann; and an elected president (Uachtarán) who serves as the largely ceremonial head of state, but with some important powers and duties. The head of government is the Taoiseach (prime minister, lit. 'chief'), elected by the Dáil and appointed by the president, who appoints other government ministers.",,https://upload.wikimedia.org/wikipedia/commons/thumb/4/45/Flag_of_Ireland.svg/330px-Flag_of_Ireland.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fe/Coat_of_arms_of_Ireland.svg/250px-Coat_of_arms_of_Ireland.svg.png,,,Amhrán na bhFiann,https://en.wikipedia.org/wiki/File:United_States_Navy_Band_-_Amhr%C3%A1n_na_bhFiann.ogg,https://en.wikipedia.org/wiki/Amhr%C3%A1n_na_bhFiann,Wikipedia,https://en.wikipedia.org/wiki/Republic_of_Ireland,39,-8.146006147,53.17587985,
Italy,"Italy, officially the Italian Republic, is a country in Southern and Western Europe. It consists of a peninsula that extends into the Mediterranean Sea, with the Alps on its northern land border, as well as nearly 800 islands, notably Sicily and Sardinia. Italy shares land borders with France to the west; Switzerland and Austria to the north; Slovenia to the east; and the two enclaves of Vatican City and San Marino. It is the tenth-largest country in Europe by area, covering 301,340 km2 (116,350 sq mi), and the third-most populous member state of the European Union, with nearly 59 million inhabitants. Italy's capital and largest city is Rome; other major cities include Milan, Naples, Turin, Palermo, Bologna, Florence, Genoa, and Venice.",,https://upload.wikimedia.org/wikipedia/en/thumb/0/03/Flag_of_Italy.svg/250px-Flag_of_Italy.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/0/00/Emblem_of_Italy.svg/250px-Emblem_of_Italy.svg.png,,,l Canto degli Italiani,https://en.wikipedia.org/wiki/File:Canto_degli_Italiani_-_Marina_Militare_(strumentale).wav,https://en.wikipedia.org/wiki/Il_Canto_degli_Italiani,Wikipedia,https://en.wikipedia.org/wiki/Italy,20,12.83333,42.83333,Their coats of arms is an emblem
Jamaica,"Jamaica is an island country in the Caribbean, covering 10,990 square kilometres (4,240 sq mi). It is the third-largest island in the Greater Antilles and the Caribbean, after Cuba and the island of Hispaniola. Jamaica lies about 145 km (78 nmi) south of Cuba, 191 km (103 nmi) west of Hispaniola (the island containing Haiti and the Dominican Republic), and 215 km (116 nmi) southeast of the Cayman Islands (a British Overseas Territory). With 2.8 million people, Jamaica is the third most populous Anglophone country in the Americas and the fourth most populous country in the Caribbean. Kingston is the country's capital and largest city.",,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/Flag_of_Jamaica.svg/250px-Flag_of_Jamaica.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/5/52/Coat_of_arms_of_Jamaica.svg/250px-Coat_of_arms_of_Jamaica.svg.png,"Out of Many, One People",,"Jamaica, Land We Love","https://en.wikipedia.org/wiki/File:%22Jamaica,_Land_We_Love%22,_performed_by_the_United_States_Navy_Band.oga","https://en.wikipedia.org/wiki/Jamaica,_Land_We_Love",Wikipedia,https://en.wikipedia.org/wiki/Jamaica,4,-77.31110641,18.15769529,
Jerusalem,"Jerusalem is a city in the Southern Levant, on a plateau in the Judaean Mountains between the Mediterranean and the Dead Sea. It is one of the oldest cities in the world, and is considered holy to the three major Abrahamic religions—Judaism, Christianity and Islam. Both Israel and Palestine claim Jerusalem as their capital city; Israel maintains its primary governmental institutions there, while Palestine ultimately foresees it as its seat of power. Neither claim is widely recognised internationally.

",,,,,,,,,Wikipedia,https://en.wikipedia.org/wiki/Jerusalem,53,35.21873,31.78003,
Lebanon,"Lebanon, officially the Republic of Lebanon, is a country in the Levant region of West Asia. Situated at the crossroads of the Mediterranean Basin and the Arabian Peninsula, it is bordered by Syria to the north and east, Israel to the south, and the Mediterranean Sea to the west; Cyprus lies a short distance from the coastline. Lebanon has a population of more than five million and an area of 10,452 square kilometres (4,036 sq mi). Beirut is the country's capital and largest city.",,https://upload.wikimedia.org/wikipedia/commons/thumb/5/59/Flag_of_Lebanon.svg/250px-Flag_of_Lebanon.svg.png,,,,كلّنا للوطن---Kullunā li-l-waṭan,https://en.wikipedia.org/wiki/File:Lebanese_national_anthem.ogg,https://en.wikipedia.org/wiki/National_Anthem_of_Lebanon,Wikipedia,https://en.wikipedia.org/wiki/Lebanon,65,35.89342774,33.92144517,
Martinique,"Martinique (/ˌmɑːrtɪˈniːk/ MAR-tin-EEK [maʁtinik] ; Martinican Creole: Matinik or Matnik; Kalinago: Madinina or Madiana) is an island in the Lesser Antilles of the West Indies, in the eastern Caribbean Sea. It was previously known as Iguanacaera which translates to 'Iguana Island' in Kari'nja. A part of the French West Indies (Antilles), Martinique is an overseas department and region and a single territorial collectivity of France.",,https://upload.wikimedia.org/wikipedia/commons/thumb/2/27/Flag-of-Martinique.svg/250px-Flag-of-Martinique.svg.png,https://upload.wikimedia.org/wikipedia/en/thumb/8/8a/Emblem_of_the_Territorial_Collectivity_of_Martinique.png/250px-Emblem_of_the_Territorial_Collectivity_of_Martinique.png,La collectivité au service du pays,,La Marseillaise,https://en.wikipedia.org/wiki/File:La_Marseillaise.ogg,https://en.wikipedia.org/wiki/La_Marseillaise,Wikipedia,https://en.wikipedia.org/wiki/La_Marseillaise,8,-61.01838056,14.65313333,Their coats of arms is an emblem for the overseas french region
Mexico,"Mexico, officially the United Mexican States, is a country in North America. It is considered to be part of Central America by the United Nations geoscheme. It is the northernmost country in Latin America, and borders the United States to the north, and Guatemala and Belize to the southeast; while having maritime boundaries with the Pacific Ocean to the west, the Caribbean Sea to the southeast, and the Gulf of Mexico to the east. Mexico covers 1,972,550 km2 (761,610 sq mi), and is the thirteenth-largest country in the world by land area. With a population exceeding 130 million, Mexico is the tenth-most populous country in the world and is home to the largest number of native Spanish speakers. Mexico City is the capital and largest city, which ranks among the most populous metropolitan areas in the world.",,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fc/Flag_of_Mexico.svg/250px-Flag_of_Mexico.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2a/Coat_of_arms_of_Mexico.svg/250px-Coat_of_arms_of_Mexico.svg.png,,,Himno Nacional Mexicano,https://en.wikipedia.org/wiki/File:Himno_Nacional_Mexicano_instrumental.ogg,https://en.wikipedia.org/wiki/Himno_Nacional_Mexicano,Wikipedia,https://en.wikipedia.org/wiki/Mexico,48,-102.5483534,23.95282499,
New Caledonia,"New Caledonia (/ˌkælɪˈdoʊniə/  KAL-ih-DOH-nee-ə; French: Nouvelle-Calédonie [nuvɛl kaledɔni]  is a group of islands in the southwest Pacific Ocean, 220 km (140 mi) southwest of Vanuatu and 1,210 km (750 mi) east of Australia. Located 16,100 km (10,000 mi) from Metropolitan France, it forms a sui generis collectivity of the French Republic, a legal status unique in overseas France, enshrined in a dedicated chapter of the French Constitution and with an on-going project to a status of State of New Caledonia.",,https://upload.wikimedia.org/wikipedia/commons/thumb/2/26/Flags_of_New_Caledonia.svg/500px-Flags_of_New_Caledonia.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d0/Emblem_of_New_Caledonia.svg/120px-Emblem_of_New_Caledonia.svg.png,"Terre de parole, terre de partage",,La Marseillaise,https://en.wikipedia.org/wiki/File:La_Marseillaise.ogg,https://en.wikipedia.org/wiki/La_Marseillaise,Wikipedia,https://en.wikipedia.org/wiki/New_Caledonia,26,165.7018418,-21.30779132,Their coats of arms is an emblem
New Zealand,"New Zealand (Māori: Aotearoa, pronounced [aɔˈtɛaɾɔa]) is an island country in the southwestern Pacific Ocean. It consists of two main landmasses—the North Island (Te Ika-a-Māui) and the South Island (Te Waipounamu)—and over 600 smaller islands. It is the sixth-largest island country by area and lies east of Australia across the Tasman Sea and south of the islands of New Caledonia, Fiji, and Tonga. The country's varied topography and sharp mountain peaks, including the Southern Alps (Kā Tiritiri o te Moana), owe much to tectonic uplift and volcanic eruptions. New Zealand's capital city is Wellington, and its most populous city is Auckland.",,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3e/Flag_of_New_Zealand.svg/250px-Flag_of_New_Zealand.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d3/Coat_of_arms_of_New_Zealand.svg/250px-Coat_of_arms_of_New_Zealand.svg.png,,,God Defend New Zealand,"https://en.wikipedia.org/wiki/File:New_Zealand_national_anthem,_performed_by_the_United_States_Navy_Band.wav",https://en.wikipedia.org/wiki/God_Defend_New_Zealand,Wikipedia,https://en.wikipedia.org/wiki/New_Zealand,59,172.3434325,-42.28723356,
Nigeria,"Nigeria, officially the Federal Republic of Nigeria, is a country in West Africa.[10] It is situated between the Sahel to the north and the Gulf of Guinea in the Atlantic Ocean to the south. It covers an area of 923,769 square kilometres (356,669 sq mi). With a population of more than 230 million, it is the most populous country in Africa, and the world's sixth-most populous country. Nigeria borders Niger in the north, Chad in the northeast, Cameroon in the east, and Benin in the west. Nigeria is a federal republic comprising 36 states and the Federal Capital Territory, where its capital, Abuja, is located. The largest city in Nigeria by population is Lagos, one of the largest metropolitan areas in the world and the largest in Africa.",,https://upload.wikimedia.org/wikipedia/commons/thumb/7/79/Flag_of_Nigeria.svg/330px-Flag_of_Nigeria.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bc/Coat_of_arms_of_Nigeria.svg/250px-Coat_of_arms_of_Nigeria.svg.png,"Unity and Faith, Peace and Progress",,"Nigeria, We Hail Thee","https://en.wikipedia.org/wiki/File:Nigeria_national_anthem_Nigeria,_We_hail_thee_midi.mid","https://en.wikipedia.org/wiki/Nigeria,_We_Hail_Thee",Wikipedia,https://en.wikipedia.org/wiki/Nigeria,31,8.106777828,9.593696882,
Peru,"Peru, officially the Republic of Peru, is a country in western South America. It is bordered to the north by Ecuador and Colombia, to the east by Brazil, to the southeast by Bolivia, to the south by Chile, and to the south and west by the Pacific Ocean. Peru is a megadiverse country, with habitats ranging from the arid plains of the Pacific coastal region in the west, to the peaks of the Andes mountains extending from the north to the southeast of the country, to the tropical Amazon basin rainforest in the east with the Amazon River. Peru has a population of over 32 million, and its capital and largest city is Lima. At 1,285,216 km2 (496,225 sq mi), Peru is the 19th largest country in the world, and the third largest in South America.",,https://upload.wikimedia.org/wikipedia/commons/thumb/c/cf/Flag_of_Peru.svg/250px-Flag_of_Peru.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/c/cc/Escudo_nacional_del_Per%C3%BA.svg/250px-Escudo_nacional_del_Per%C3%BA.svg.png,Firme y feliz por la unión,,Himno Nacional del Perú,https://en.wikipedia.org/wiki/File:United_States_Navy_Band_-_Marcha_Nacional_del_Per%C3%BA.ogg,https://en.wikipedia.org/wiki/National_Anthem_of_Peru,Wikipedia,https://en.wikipedia.org/wiki/Peru,6,-76,-10,
Portugal,"Portugal, officially the Portuguese Republic, is a country on the Iberian Peninsula in Southwestern Europe. Featuring the westernmost point in continental Europe, Portugal borders Spain to its north and east, with which it shares the longest uninterrupted border in the European Union; to the south and the west is the North Atlantic Ocean; and to the west and southwest lie the Macaronesian archipelagos of the Azores and Madeira, which are the two autonomous regions of Portugal. Lisbon is the capital and largest city, followed by Porto, which is the only other metropolitan area.",,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a8/Flag_of_Portugal_%28official%29.svg/250px-Flag_of_Portugal_%28official%29.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/1/15/Coat_of_arms_of_Portugal.svg/250px-Coat_of_arms_of_Portugal.svg.png,,,A Portuguesa,https://en.wikipedia.org/wiki/File:Hino_Nacional_da_Republica_Portuguesa.ogg,https://en.wikipedia.org/wiki/A_Portuguesa,Wikipedia,https://en.wikipedia.org/wiki/Portugal,55,-8.51981299,39.59313905,
Puerto Rico,"Puerto Rico (abbreviated PR), officially the Commonwealth of Puerto Rico, is a self-governing Caribbean archipelago and island organized as an unincorporated territory of the United States under the designation of commonwealth. Located about 1,000 miles (1,600 km) southeast of Miami, Florida, between the Dominican Republic in the Greater Antilles and the U.S. Virgin Islands in the Lesser Antilles, it consists of the eponymous main island and numerous smaller islands, including Vieques, Culebra, and Mona. With approximately 3.2 million residents, it is divided into 78 municipalities, of which the most populous is the capital municipality of San Juan, followed by those within the San Juan metropolitan area. Spanish and English are the official languages of the government, though Spanish predominates.",,https://upload.wikimedia.org/wikipedia/commons/thumb/2/28/Flag_of_Puerto_Rico.svg/250px-Flag_of_Puerto_Rico.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/3/36/Coat_of_arms_of_the_Commonwealth_of_Puerto_Rico.svg/250px-Coat_of_arms_of_the_Commonwealth_of_Puerto_Rico.svg.png,Joannes est nomen ejus,,La Borinqueña,https://en.wikipedia.org/wiki/File:United_States_Navy_Band_-_La_Borinque%C3%B1a.ogg,https://en.wikipedia.org/wiki/La_Borinque%C3%B1a,Wikipedia,https://en.wikipedia.org/wiki/Puerto_Rico,37,-66.46895343,18.2226065,
Russia,"Russia, or the Russian Federation, is a country spanning Eastern Europe and North Asia. It is the largest country in the world, and extends across eleven time zones, sharing land borders with fourteen countries. With over 140 million people, Russia is the most populous country in Europe and the ninth-most populous in the world. It is a highly urbanised country, with sixteen of its urban areas having more than 1 million inhabitants. Moscow, the most populous metropolitan area in Europe, is the capital and largest city of Russia, while Saint Petersburg is its second-largest city and cultural centre.",,https://upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/250px-Flag_of_Russia.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f2/Coat_of_Arms_of_the_Russian_Federation.svg/250px-Coat_of_Arms_of_the_Russian_Federation.svg.png,,,Государственный гимн Российской Федерации(Gosudarstvennyy gimn Rossiyskoy Federatsii),"https://en.wikipedia.org/wiki/File:National_Anthem_of_Russia_(2000),_instrumental,_one_verse.ogg",https://en.wikipedia.org/wiki/National_anthem_of_Russia,Wikipedia,https://en.wikipedia.org/wiki/Russia,58,96.80537153,61.98952618,
Serbia,"Serbia, officially the Republic of Serbia, is a landlocked country in Southeast and Central Europe. Located in the Balkans, it borders Hungary to the north, Romania to the northeast, Bulgaria to the southeast, North Macedonia to the south, Croatia to the northwest, Bosnia and Herzegovina to the west, and Montenegro to the southwest. Serbia also claims to share a border with Albania through the disputed territory of Kosovo. Serbia has about 6.6 million inhabitants, excluding Kosovo. Serbia’s capital, Belgrade is also the largest city in the country.",,https://upload.wikimedia.org/wikipedia/commons/thumb/f/ff/Flag_of_Serbia.svg/250px-Flag_of_Serbia.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/9/96/Coat_of_arms_of_Serbia.svg/250px-Coat_of_arms_of_Serbia.svg.png,,,Боже правде(Bože pravde),"https://en.wikipedia.org/wiki/File:National_anthem_of_Serbia,_performed_by_the_United_States_Navy_Band.wav",https://en.wikipedia.org/wiki/Bo%C5%BEe_pravde,Wikipedia,https://en.wikipedia.org/wiki/Serbia,46,20.80455052,44.02936464,
Spain,"Spain, officially the Kingdom of Spain, is a country in Southern and Western Europe with territories in North Africa. Featuring the southernmost point of continental Europe, it is the largest country in Southern Europe and the fourth-most populous European Union (EU) member state. Spanning the majority of the Iberian Peninsula, its territory also includes the Canary Islands, in the Eastern Atlantic Ocean, the Balearic Islands, in the Western Mediterranean Sea, and the autonomous cities of Ceuta and Melilla, in mainland Africa. Peninsular Spain is bordered to the north by France, Andorra, and the Bay of Biscay; to the east and south by the Mediterranean Sea and Gibraltar; and to the west by Portugal and the Atlantic Ocean. Spain's capital and largest city is Madrid; other major urban areas include Barcelona, Valencia, Seville, Zaragoza, Málaga, Murcia, and Palma de Mallorca.",,https://upload.wikimedia.org/wikipedia/en/thumb/9/9a/Flag_of_Spain.svg/250px-Flag_of_Spain.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/5/56/Coat_of_Arms_of_Spain_%28corrections_of_heraldist_requests%29.svg/250px-Coat_of_Arms_of_Spain_%28corrections_of_heraldist_requests%29.svg.png,Plus ultra ,,Marcha Real,https://en.wikipedia.org/wiki/File:Himno_Nacional_de_Espa%C3%B1a.ogg,https://en.wikipedia.org/wiki/Marcha_Real,Wikipedia,https://en.wikipedia.org/wiki/Spain,2,-3.646063105,40.22794966,
St. Kitts and Nevis,"Saint Kitts and Nevis, officially the Federation of Saint Kitts and Nevis, is an island country located in the Caribbean consisting of the two islands of Saint Kitts and Nevis, in the Leeward Islands chain of the Lesser Antilles. With 261 square kilometres (101 sq mi) of territory, and roughly 48,000 inhabitants, it is the smallest sovereign state in the Western Hemisphere, in both area and population, as well as the world's smallest sovereign federation.The country is a Commonwealth realm, with Charles III as king and head of state.",,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fe/Flag_of_Saint_Kitts_and_Nevis.svg/1599px-Flag_of_Saint_Kitts_and_Nevis.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1e/Coat_of_Arms_of_Saint_Kitts_and_Nevis.svg/960px-Coat_of_Arms_of_Saint_Kitts_and_Nevis.svg.png,Country Above Self,,O Land of Beauty!,https://en.wikipedia.org/wiki/File:United_States_Navy_Band_-_O_Land_of_Beauty.ogg,https://en.wikipedia.org/wiki/O_Land_of_Beauty!,Wikipedia,https://en.wikipedia.org/wiki/Saint_Kitts_and_Nevis,41,-62.76560385,17.33971169,
St. Lucia,"Saint Lucia is an island country in the eastern Caribbean. Part of the Windward Islands of the Lesser Antilles, it is located north/northeast of the island of Saint Vincent, northwest of Barbados and south of Martinique. It covers a land area of 617 km2 (238 square miles) with an estimated population of over 180,000 people as of 2018. The nation's capital and largest city is Castries.",,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9f/Flag_of_Saint_Lucia.svg/250px-Flag_of_Saint_Lucia.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9b/Coat_of_arms_of_Saint_Lucia.svg/250px-Coat_of_arms_of_Saint_Lucia.svg.png,"The Land, The People, The Light",,Sons and Daughters of Saint Lucia,https://en.wikipedia.org/wiki/File:National_Anthem_of_Saint_Lucia.ogg,https://en.wikipedia.org/wiki/Sons_and_Daughters_of_Saint_Lucia,Wikipedia,https://en.wikipedia.org/wiki/Saint_Lucia,16,-60.96730046,13.89863973,
St. Martin,"Saint Martin is an island in Leeward Islands of the Lesser Antilles in the northeastern Caribbean, approximately 300 km (190 mi) east of Puerto Rico. The 87 km2 (34 sq mi) island is divided roughly 60:40 between France (53 km2 or 20 sq mi) and the Kingdom of the Netherlands (34 km2 or 13 sq mi), but the Dutch part is more populated than the French. Divided since 1648, the northern French part comprises the Collectivity of Saint Martin and is an overseas collectivity of France. The southern Dutch part comprises Sint Maarten and is one of four constituent countries that form the Kingdom of the Netherlands. Even though the island is an overseas possession of two European Union member states, only the French part of the island is part of the EU.",,https://upload.wikimedia.org/wikipedia/commons/thumb/2/20/Flag_of_Saint_Martin_island_%28Unification_flag%29.svg/500px-Flag_of_Saint_Martin_island_%28Unification_flag%29.svg.png,,,,,,,Wikipedia,https://en.wikipedia.org/wiki/Saint_Martin_(island),50,-63.06108125,18.07951726,sint maarten vs saint martin
