authorid,author_name,resource_title,resource_month,resource_day,resource_year,resource_url,resource_source,comments
dwalcott,Derek Walcott,"Sargasso, A Journal of Caribbean Literature, Language, and Culture",,,1984,https://www.dloc.com/UF00096005/00037/images,dloc,
dwalcott,Derek Walcott,Tapia,Feburary,27,1977,https://www.dloc.com/UF00072147/00264/images,dloc,
dwalcott,Derek Walcott,UWI today,April,23,2017,https://www.dloc.com/UF00094180/00091/pdf,dloc,
dwalcott,Derek Walcott,The Caribbean writer,,,2000,https://www.dloc.com/AA00032523/00014/images,dloc,
dvnicholson,Desmond V Nicholson,"Blood and Mud: The Naval Hospital and underwater artifacts, English Harbour, Antigua",,,,https://www.dloc.com/AA00061961/00528/pdf,dloc,
dvnicholson,Desmond V Nicholson,"Digging « The grave of the englishman » a preliminary report on excavations at a former British navy hospital cemetery, English Harbour, Antigua WI",,,,https://www.dloc.com/AA00061961/00734/pdf,dloc,
dvnicholson,Desmond V Nicholson,"Prehistoric Basketry From Antigua and Montserrat, Northern Lesser Antilles, West Indies",,,,https://www.dloc.com/AA00061961/00734/pdf,dloc,
dvnicholson,Desmond V Nicholson,Afro-Antiguan Folk Pottery and Emancipation,,,,https://www.dloc.com/AA00061961/00359/pdf,dloc,
dvnicholson,Desmond V Nicholson,Pre-Columbian Seafaring Capabilities in the Lesser Antilles,,,,https://www.dloc.com/AA00061961/00130/pdf,dloc,
djules,Didacus Jules,Official newsletter,September,,2013,https://www.dloc.com/UF00099220/00061/pdf,dloc,
djules,Didacus Jules,The Barbados advocate,August,22,2017,https://www.dloc.com/UF00098964/04488/pdf,dloc,
djules,Didacus Jules,The Barbados advocate,March,19,2021,https://www.dloc.com/UF00098964/05788/pdf,dloc,
djules,Didacus Jules,UWI today,February,3,2019,https://www.dloc.com/UF00094180/00111/pdf,dloc,
djules,Didacus Jules,The Barbados advocate,April,11,2021,https://www.dloc.com/UF00098964/05811/pdf,dloc,
dbrand,Dionne Brand,"""Pinholes of Light"" and ""Men of Stone"": A Review of Dionne Brand's First Play, thirsty",Novemeber,25,2012,https://www.dloc.com/AA00019817/00001/pdf,dloc,
dbrand,Dionne Brand,Uses of literature : the poetry of Dionne Brand (a lecture),,,2012,https://www.dloc.com/AA00019839/00001/videos,dloc,
dbrand,Dionne Brand,"In Another Place, Not Here: A Reappropriation of Caribbean Nationalism",,,2003,https://www.dloc.com/UFE0000764/00001/images,dloc,
dbrand,Dionne Brand,Mapping LGBT Caribbean Literature by Yilin Andre Wang,,,2014,https://www.dloc.com/AA00035150/00001/pdf,dloc,
dbrand,Dionne Brand,Caribbean beat,September,,2019,https://www.dloc.com/AA00090268/00049/pdf,dloc,
elovelace,Earl Lovelace,Earl Lovelace raps with John Agard about... the artist and the people,September,17,1972,https://www.dloc.com/CA00100120/00001/images,dloc,
elovelace,Earl Lovelace,The schoolmaster,,,1968,https://www.dloc.com/AA00030716/00001/images,dloc,
elovelace,Earl Lovelace,The dragon can't dance,,,1979,https://www.dloc.com/AA00030947/00001/images,dloc,
elovelace,Earl Lovelace,Earl Lovelace to lead art discussion Wednesday at Ocean View,August,24,2008,https://www.dloc.com/CA00100737/00001/images,dloc,
elovelace,Earl Lovelace,While gods are falling,,,1965,https://www.dloc.com/AA00030614/00001/images,dloc,
elovelace,Earl Lovelace,The wine of astonishment,,,1982,https://www.dloc.com/AA00030615/00001/images,dloc,
elovelace,Earl Lovelace,Caribbean Quarterly,March,,1999,https://www.dloc.com/UF00099208/00064/images,dloc,"Access to this item is restricted to UF students, faculty, and staff"
elovelace,Earl Lovelace,Horizons : 26th West Indian Literature Conference,,,2007,https://www.dloc.com/CA00299029/00001/images,dloc,
elovelace,Earl Lovelace,Sargasso,,,1984,https://www.dloc.com/UF00096005/00012/images,dloc,
elovelace,Earl Lovelace,"Sargasso, A Journal of Caribbean Literature, Language, and Culture",,,1988,https://www.dloc.com/UF00096005/00025/images,dloc,
elovelace,Earl Lovelace,What they think,September,17,1972,https://www.dloc.com/CA00199625/00001/images,dloc,
elovelace,Earl Lovelace,"Limbo, Literature and All That Jazz: Caribbean Literature",,,2010,https://www.dloc.com/AA00017809/00001/pdf,dloc,
elovelace,Earl Lovelace,Caribbean Quarterly,March,,1988,https://www.dloc.com/UF00099208/00035/images,dloc,"Access to this item is restricted to UF students, faculty, and staff"
elovelace,Earl Lovelace,West Indian social sciences index,,,1974,https://www.dloc.com/UF00072342/00001/images,dloc,
elovelace,Earl Lovelace,Rights and the Wrongs about CARIFESTA,December,29,1972,https://www.dloc.com/CA00199880/00001/images,dloc,
elovelace,Earl Lovelace,"Caribbean creolization
reflections on the cultural dynamics of language, literature, and identity",,,2017,https://www.dloc.com/AA00061374/00001/pdf,dloc,
eamittelholzer,Edgar Austin Mittelholzer,Kyk-over-Al,December,,1995,https://www.dloc.com/UF00080046/00033/images,dloc,
eamittelholzer,Edgar Austin Mittelholzer,Caribbean Quarterly,March,,1995,https://www.dloc.com/UF00099208/00054/images,dloc,
eamittelholzer,Edgar Austin Mittelholzer,Caribbean review,,,1990,https://www.dloc.com/UF00095576/00007/images,dloc,
eclarke,Edith Clarke,My mother who fathered me : a study of the family in three selected communities in Jamaica,,,1957,https://www.dloc.com/AA00030283/00001/images,dloc,
eclarke,Edith Clarke,Caribbean Quarterly,September,,1998,https://www.dloc.com/UF00099208/00063/images,dloc,"Access to this item is restricted to UF students, faculty, and staff"
esaintamand,Edris Saint-Amand,Nouvelliste,April,6,1979,https://www.dloc.com/UF00000081/10360/images,dloc,
esaintamand,Edris Saint-Amand,Étincelles,,,1945,https://www.dloc.com/UF00081370/00001/images,dloc,
ebaugh,Edward Baugh,"Interview with Edward Baugh, 30 January 2018, by Leah Rosenberg",January,30,2018,https://www.dloc.com/AA00067926/00001/pdf,dloc,
ebaugh,Edward Baugh,Is Caribbean culture at the crossroads or is it a crossroad culture?,,,2008,https://www.dloc.com/CA00100664/00001/images,dloc,
ebaugh,Edward Baugh,Seven Jamaican poets : an anthology of recent poetry,,,1971,https://www.dloc.com/AA00030529/00001/images,dloc,
ebaugh,Edward Baugh,Critics on Caribbean literature : readings in literary criticism,,,1978,https://www.dloc.com/AA00030465/00001/images,dloc,
ebaugh,Edward Baugh,"West Indian poetry, 1900-1970 : a study in cultural decolonisation",,,1971,https://www.dloc.com/AA00030469/00001/images,dloc,
ebaugh,Edward Baugh,A tale from the rainforest,,,1988,https://www.dloc.com/AA00030534/00001/images,dloc,
ebaugh,Edward Baugh,Literary icons cite necessity of arts revival in the C/bean,August,26,2008,https://www.dloc.com/CA00100787/00001/images,dloc,
ekbrathwaite,Edward Kamau Brathwaite,CARIFESTA '72,July,23,1976,https://www.dloc.com/CA00100055/00001/images,dloc,
ekbrathwaite,Edward Kamau Brathwaite,Odale's choice written by Kamau Brathwaite,,,2008,https://www.dloc.com/CA00100810/00001/images,dloc,
ekbrathwaite,Edward Kamau Brathwaite,CARIFESTA '72 : Caribbean cultural revolution,October,22,1972,https://www.dloc.com/CA00199875/00001/images,dloc,
ekbrathwaite,Edward Kamau Brathwaite,CARIFESTA '72 : music and dance,November,19,1972,https://www.dloc.com/CA00199879/00001/images,dloc,
ekbrathwaite,Edward Kamau Brathwaite,Poster for CLTR3100 Theorizing Caribbean Culture: Kamau at 90,,,2020,https://www.dloc.com/AA00091539/00001/images,dloc,
ekbrathwaite,Edward Kamau Brathwaite,Festival of Creative Arts of the Caribbean : CARIFESTA '72,October,16,1972,https://www.dloc.com/CA00199874/00001/images,dloc,
ekbrathwaite,Edward Kamau Brathwaite,CARIFESTA '72 : The Presence of Africa in the Caribbean,November,12,1972,https://www.dloc.com/CA00199878/00001/images,dloc,
ekbrathwaite,Edward Kamau Brathwaite,CARIFESTA : from what we were,June,,1999,https://www.dloc.com/CA00100218/00001/images,dloc,
ekbrathwaite,Edward Kamau Brathwaite,"Ancestors : a reinvention of Mother poem, Sun poem, and X/ self",,,2001,https://www.dloc.com/AA00030499/00001/images,dloc,
ekbrathwaite,Edward Kamau Brathwaite,The arrivants : a new world trilogy,,,1973,https://www.dloc.com/AA00030500/00001/images,dloc,
ekbrathwaite,Edward Kamau Brathwaite,Islands,,,1969,https://www.dloc.com/AA00030503/00001/images,dloc,
ekbrathwaite,Edward Kamau Brathwaite,Mother poem,,,1977,https://www.dloc.com/AA00030504/00001/images,dloc,
ekbrathwaite,Edward Kamau Brathwaite,Days & nights,,,1975,https://www.dloc.com/AA00030502/00001/images,dloc,
ekbrathwaite,Edward Kamau Brathwaite,Masks,,,1968,https://www.dloc.com/AA00030422/00001/images,dloc,
ekbrathwaite,Edward Kamau Brathwaite,Rights of passage,,,1967,https://www.dloc.com/AA00030423/00001/images,dloc,
ekbrathwaite,Edward Kamau Brathwaite,New poets from Jamaica : an anthology,,,1979,https://www.dloc.com/AA00030528/00001/images,dloc,
ekbrathwaite,Edward Kamau Brathwaite,Other exiles,,,1975,https://www.dloc.com/AA00030505/00001/images,dloc,
ekbrathwaite,Edward Kamau Brathwaite,Caribbean Quarterly,March,,1988,https://www.dloc.com/UF00099208/00062/images,dloc,"Access to this item is restricted to UF students, faculty, and staff"
ekbrathwaite,Edward Kamau Brathwaite,Black + blues,,,1976,https://www.dloc.com/AA00030501/00001/images,dloc,
ekbrathwaite,Edward Kamau Brathwaite,,,,,,dloc,
edanticat,Edwidge Danticat,Re-Envisioning History,,,2009,https://www.dloc.com/UFE0021390/00001/images,dloc,
edanticat,Edwidge Danticat,"Sargasso, A Journal of Caribbean Literature, Language, and Culture",,,1984,https://www.dloc.com/UF00096005/00015/images,dloc,
edanticat,Edwidge Danticat,"Scarred Bodies, Scarred Writing: The Trauma of Dictatorship and Diaspora in The Dew Breaker  and The Brief Wondorus Life of Oscar Wao",,,2012,https://www.dloc.com/UFE0044706/00001/pdf,dloc,
edanticat,Edwidge Danticat,MaComère,,,2002,https://www.dloc.com/AA00000079/00006/images,dloc,
edanticat,Edwidge Danticat,MaComère,,,2001,https://www.dloc.com/AA00000079/00005/images,dloc,
edanticat,Edwidge Danticat,Edwidge Danticat Lecture Tell Our Stories,July,10,2013,https://www.dloc.com/AA00020200/00001/videos,dloc,
edanticat,Edwidge Danticat,"Limbo, Literature and All That Jazz: Caribbean Literature",,,2010,https://www.dloc.com/AA00017809/00001/pdf,dloc,
edanticat,Edwidge Danticat,FIU's Haiti Initiative: Doing Our Part,,,,https://www.dloc.com/AA00008924/00002/pdf,dloc,
edanticat,Edwidge Danticat,Rosie Gordon-Wallace,March,12,2018,https://www.dloc.com/AA00078569/00001/pdf,dloc,
edanticat,Edwidge Danticat,Caribbean beat,March,,2020,https://www.dloc.com/AA00090268/00052/pdf,dloc,
edanticat,Edwidge Danticat,Caribbean beat,March,,2019,https://www.dloc.com/AA00090268/00046/pdf,dloc,
edanticat,Edwidge Danticat,"Paul Laraque, Tontongi, Edwidge Danticat with Liberation",,,,https://www.dloc.com/AA00079005/00004/images,dloc,
edanticat,Edwidge Danticat,Female Leadership in the 20th and 21st Century Caribbean,,,2019,https://www.dloc.com/AA00019226/00011/pdf,dloc,
epspringer,Eintou Pearl Springer,Symposia the intellectual heart of CARIFESTA,September,7,2006,https://www.dloc.com/CA00100270/00001/images,dloc,
epspringer,Eintou Pearl Springer,CARIFESTA VII 2000 photograph album,,,2000,https://www.dloc.com/CA00100633/00001/images,dloc,
ewalcotthackshaw,Elizabeth Walcott-Hackshaw,UWI today,January,22,2017,https://www.dloc.com/UF00094180/00089/pdf,dloc,
ewalcotthackshaw,Elizabeth Walcott-Hackshaw,Listing of Caribbean Titles 2008,,,2010,https://www.dloc.com/AA00013496/00001/images,dloc,
ewalcotthackshaw,Elizabeth Walcott-Hackshaw,"Narrating Crisis: Rwanda, Haiti , and the poltics of commemoration ",,,2011,https://www.dloc.com/UFE0042730/00001/pdf,dloc,
ewalcotthackshaw,Elizabeth Walcott-Hackshaw,Revolutionary Memories: Celebrating and Commemorating the Haitian Revolution,,,2015,https://www.dloc.com/UFE0049019/00001/pdf,dloc,
ebobadilla,Emilio Bobadilla,Diccionario cubano de seudónimos,,,1922,http://dloc.com/AA00059339/00001/images,dloc,
ebobadilla,Emilio Bobadilla,Colección posthuma publicada por la Academia nacional de artes y letras,,,1914,https://www.dloc.com/AA00059323/00001/images,dloc,
ewilliams,Eric Williams,Inward hunger : the education of a prime minister,,,1969,https://www.dloc.com/AA00030208/00001/images,dloc,
ewilliams,Eric Williams,"Eric Eustace Williams, Archived Web Page",,,2021,https://www.dloc.com/AA00083169/00001/pdf,dloc,
ewilliams,Eric Williams,Capitalism & slavery,,,1944,https://www.dloc.com/AA00030250/00001/images,dloc,
ewilliams,Eric Williams,"From Columbus to Castro : the history of the Caribbean, 1492-1969",,,1970,https://www.dloc.com/AA00030185/00001/images,dloc,
ewilliams,Eric Williams,"The British West Indies at Westminster, 1789-1823 : extracts from the debates in Parliament",,,1970,https://www.dloc.com/AA00030288/00001/images,dloc,
ewilliams,Eric Williams,History of the people of Trinidad and Tobago,August,31,1962,https://www.dloc.com/AA00030206/00001/images,dloc,
ewilliams,Eric Williams,Education in the British West Indies,,,1968,https://www.dloc.com/AA00030326/00001/images,dloc,
ebrodber,Erna Brodber,Consuming Identities,,,2008,https://www.dloc.com/UFE0022501/00001/pdf,dloc,
ebrodber,Erna Brodber,(Re)Producing Cultural Idenitity in the Space of Death,,,2010,https://www.dloc.com/UFE0041826/00001/images,dloc,
ebrodber,Erna Brodber,MaComère,,,2009,https://www.dloc.com/AA00000079/00011/images,dloc,
ebrodber,Erna Brodber,MaComère,,,2006,https://www.dloc.com/AA00000079/00009/images,dloc,
ebrodber,Erna Brodber,"Caribbean creolization
reflections on the cultural dynamics of language, literature, and identity",,,2017,https://www.dloc.com/AA00061374/00001/pdf,dloc,
etrouillot,Evelyne Trouillot,Évelyne Trouillot,August,1,2020,https://www.dloc.com/AA00078945/00001/videos,dloc,
etrouillot,Evelyne Trouillot,Désirée Congo,,,2020,https://www.dloc.com/AA00079157/00001/pdf,dloc,
etrouillot,Evelyne Trouillot,Haïti en marche,August,14,2019,https://www.dloc.com/UF00098809/00883/pdf,dloc,
ffiallo,Fabio Fiallo,Cuentos fragiles,,,1908,https://www.dloc.com/UF00073991/00001/images,dloc,
ffiallo,Fabio Fiallo,Notas acerca de la poesía dominicana,,,1947,https://www.dloc.com/UF00076947/00001/images,dloc,
ffiallo,Fabio Fiallo,Antologia poetica dominicana,,,1951,https://www.dloc.com/AA00089865/00001/images,dloc,
ffiallo,Fabio Fiallo,Dominicanidad de Pedro Henríquez Ureña,,,1947,https://www.dloc.com/UF00078370/00001/images,dloc,
fhibbert,Fernand Hibbert,"Scènes de la vie haïtienne
les thazar",,,1907,https://www.dloc.com/AA00040489/00001/images,dloc,
fhibbert,Fernand Hibbert,Scènes de la vie haïtienne: Romulus,,,1908,https://www.dloc.com/AA00040490/00001/images,dloc,
fhibbert,Fernand Hibbert,La Ronde,,,1901,https://www.dloc.com/BA00000223/00001/images,dloc,
fhibbert,Fernand Hibbert,Le Matin,November,29,1909,https://www.dloc.com/UF00081213/00787/images,dloc,
facollymore,Frank A. Collymore,Notes for a glossary of words and phrases of Barbadian dialect,,,1955,https://www.dloc.com/AA00030350/00001/images,dloc,
facollymore,Frank A. Collymore,Selected poems,,,1971,https://www.dloc.com/AA00030397/00001/images,dloc,
facollymore,Frank A. Collymore,Collected poems,,,1951,https://www.dloc.com/AA00030396/00001/images,dloc,
facollymore,Frank A. Collymore,Honours roll,,,1981,https://www.dloc.com/CA00100035/00001/images,dloc,
facollymore,Frank A. Collymore,Honoring of six great West Indians at Carifesta in Barbados : Builders of our Caribbean house,,,1981,https://www.dloc.com/CA00100040/00001/images,dloc,
fwainwright,Frantz Wainwright,Haïti en marche,June,18,2003,https://www.dloc.com/UF00098809/00168/images,dloc,
fwainwright,Frantz Wainwright,Haïti en marche,November,14,2018,https://www.dloc.com/UF00098809/00844/pdf,dloc,
fdaguiar,Fred D'Aguiar,Kyk-over-Al,December,,1994,https://www.dloc.com/UF00080046/00032/images,dloc,
fdaguiar,Fred D'Aguiar,Horizons : 26th West Indian Literature Conference,March,8,2007,https://www.dloc.com/CA00299029/00001/images,dloc,
fdaguiar,Fred D'Aguiar,The Spectrum : Student Voice of The College of The Bahamas,November,,2006,https://www.dloc.com/CA03399630/00003/images,dloc,
fdaguiar,Fred D'Aguiar,The Caribbean writer,,,1992,https://www.dloc.com/AA00032523/00006/images,dloc,
fdaguiar,Fred D'Aguiar,The Tribune,November,7,2006,https://www.dloc.com/UF00084249/00574/images,dloc,
fmarcelin,Frédéric Marcelin,Propos d'un Haïtien,,,1915,https://www.dloc.com/AA00040491/00001/images,dloc,
fmarcelin,Frédéric Marcelin,Questions haïtiennes,,,1891,https://www.dloc.com/UF00078323/00001/images,dloc,
fmarcelin,Frédéric Marcelin,Haiti et sa Banque nationale,,,1896,https://www.dloc.com/AA00008605/00001/images,dloc,
fmarcelin,Frédéric Marcelin,Le général Nord Alexis,,,1905,https://www.dloc.com/AA00008919/00002/images,dloc,
gdrayton,Geoffrey Drayton,Christopher,,,1959,https://www.dloc.com/AA00030398/00001/images,dloc,
gdrayton,Geoffrey Drayton,Anthology of the poetry of the West Indies,,,1950,https://www.dloc.com/CA01300005/00001/images,dloc,
gphilp,Geoffrey Philp,The Caribbean writer,,,1995,https://www.dloc.com/AA00032523/00009/images,dloc,
gphilp,Geoffrey Philp,The Caribbean writer,,,1994,https://www.dloc.com/AA00032523/00008/images,dloc,
glamming,George Lamming,Honoring of six great West Indians at Carifesta in Barbados : Builders of our Caribbean house,,,1981,https://www.dloc.com/CA00100040/00001/images,dloc,
glamming,George Lamming,Lamming pays tribute to greats,July,20,1981,https://www.dloc.com/CA00100180/00001/images,dloc,
glamming,George Lamming,CARIFESTA and culture,November,1,2008,https://www.dloc.com/CA00100606/00001/images,dloc,
glamming,George Lamming,West Indian social sciences index,,,1974,https://www.dloc.com/UF00072342/00001/images,dloc,
glamming,George Lamming,Caribe 2000,,,1998,https://www.dloc.com/UF00102127/00001/images,dloc,
glamming,George Lamming,W I literature product of political awareness,September,8,1972,https://www.dloc.com/CA00199943/00001/images,dloc,
glamming,George Lamming,Writers' session at Umana Yana : But press ordered to leave meeting,September,6,1972,https://www.dloc.com/CA00199934/00001/images,dloc,
glamming,George Lamming,The Creative Writer and West Indian society : Jamaica 1900-1950,,,1981,https://www.dloc.com/AA00035010/00001/pdf,dloc,
glamming,George Lamming,Anthology of the poetry of the West Indies,,,1950,https://www.dloc.com/CA01300005/00001/images,dloc,
glamming,George Lamming,CARIFESTA book fair highlights similarity of C'bean people,July,29,1981,https://www.dloc.com/CA00100170/00001/images,dloc,
glamming,George Lamming,The emigrants,,,1954,https://www.dloc.com/AA00030514/00001/images,dloc,
glamming,George Lamming,In the castle of my skin,,,1960,https://www.dloc.com/AA00030516/00001/images,dloc,
glamming,George Lamming,In the castle of my skin,,,1953,https://www.dloc.com/AA00030515/00001/images,dloc,
glamming,George Lamming,Natives of my person,,,1972,https://www.dloc.com/AA00030517/00001/images,dloc,
glamming,George Lamming,Of age and innocence,,,1958,https://www.dloc.com/AA00030518/00001/images,dloc,
glamming,George Lamming,Season of adventure,,,1960,https://www.dloc.com/AA00030520/00001/images,dloc,
glamming,George Lamming,Water with berries,,,1971,https://www.dloc.com/AA00030521/00001/images,dloc,
glamming,George Lamming,The pleasures of exile,,,1960,https://www.dloc.com/AA00030519/00001/images,dloc,
glamming,George Lamming,"Sargasso, A Journal of Caribbean Literature, Language, and Culture",,,1986,https://www.dloc.com/UF00096005/00002/images,dloc,
gsylvain,Georges Sylvain,Cric? Crac!,,,1929,https://www.dloc.com/UF00076577/00001/images,dloc,
gsylvain,Georges Sylvain,Dix années de lutte pour la liberté,,,1915,https://www.dloc.com/AA00008908/00001/images,dloc,
gsylvain,Georges Sylvain,Dix années de lutte pour la liberté,,,1915,https://www.dloc.com/AA00008908/00002/images,dloc,
gsylvain,Georges Sylvain,Cric? Crac!,,,1929,https://www.dloc.com/UF00076577/00001/images,dloc,
"
gpicart",Gina Picart,Qubit,March,,2010,https://www.dloc.com/UF00103497/00044/images,dloc,
"
gpicart",Gina Picart,Alma mater,November,,2009,https://www.dloc.com/UF00098943/00046/images,dloc,
"
gpicart",Gina Picart,Qubit,June,,2008,https://www.dloc.com/UF00103497/00035/images,dloc,
gpineau,Gisèle Pineau,Entre Nous : Lilyan Kesteloot sur la litterature africaine francophone ; Ligia Fonseca Ferreira sur la litterature noire au Bresil; Gisele Pineau sur « L'Exil selon Julia »,June,1,1997,https://www.dloc.com/AA00073482/00001/audios,dloc,
gpineau,Gisèle Pineau,Entre Nous : Etonnants Voyageurs (2),March,31,2000,https://www.dloc.com/AA00073596/00001/audios,dloc,
grohlehr,Gordon Rohlehr,"Nieuwe West-Indische gids
KITLV and NWIG",,,,https://www.dloc.com/UF00099461/00122/pdf,dloc,
grohlehr,Gordon Rohlehr,West Indian social sciences index,,,1974,https://www.dloc.com/UF00072342/00001/images,dloc,
grohlehr,Gordon Rohlehr,Caribbean Quarterly,December,,1997,https://www.dloc.com/UF00099208/00061/images,dloc,"Access to this item is restricted to UF students, faculty, and staff"
grohlehr,Gordon Rohlehr,Tapia,July,6,1975,https://www.dloc.com/UF00072147/00169/images,dloc,
grohlehr,Gordon Rohlehr,Creolizing womanhood,January,,2000,https://www.dloc.com/AA00014530/00001/images,dloc,
grohlehr,Gordon Rohlehr,"Scenes of Trauma
Violent Rites, Migration and the Performance of Afro-Caribbean Masculinities",,,2010,https://www.dloc.com/UFE0041623/00001/images,dloc,
gnichols,Grace Nichols,Woman Version : Theoretical Approaches To West Indian Fiction by Women,,,1993,https://www.dloc.com/AA00052865/00001/images,dloc,
gnichols,Grace Nichols,Kyk-over-Al,April,,1987,https://www.dloc.com/UF00080046/00024/images,dloc,
gcinfante,Guillermo Cabrera Infante,Lunes de Revolución,,,1959,https://www.dloc.com/AA00013450/00076/pdf,dloc,
gcinfante,Guillermo Cabrera Infante,Las estaciones de Reinaldo Bragado,,,2012,https://www.dloc.com/AA00010706/00001/pdf,dloc,
gcinfante,Guillermo Cabrera Infante,"Afro-Cuban religious experience
cultural reflections in narrative",,,2017,https://www.dloc.com/AA00061989/00001/pdf,dloc,
gcinfante,Guillermo Cabrera Infante,"Locking the Closet Door: Reformation of the Cuban Man and the Attempt to Eliminate Homosexuality,1950-1962",,,2015,https://www.dloc.com/AA00037360/00001/pdf,dloc,
gcinfante,Guillermo Cabrera Infante,The Children of Cuban exile and their literature,,,1983,https://www.dloc.com/AA00052569/00001/images,dloc,"Access to this item is restricted to UF students, faculty, and staff"
hkhemraj,Harischandra Khemraj,Kyk-over-Al,December,,1995,https://www.dloc.com/UF00080046/00033/images,dloc,
hkhemraj,Harischandra Khemraj,The Caribbean writer,,,2000,https://www.dloc.com/AA00032523/00015/images,dloc,
hkhemraj,Harischandra Khemraj,Guyana chronicle,January,29,2006,https://www.dloc.com/UF00088915/00185/images,dloc,
hsladoo,Harold Sonny Ladoo,Tapia,May,16,1976,https://www.dloc.com/UF00072147/00213/images,dloc,
hsladoo,Harold Sonny Ladoo,Caribbean Quarterly,December,,1991,https://www.dloc.com/UF00099208/00044/images,dloc,"Access to this item is restricted to UF students, faculty, and staff"
hsladoo,Harold Sonny Ladoo,Caribbean beat,September,,2017,https://www.dloc.com/AA00090268/00037/pdf,dloc,
hsladoo,Harold Sonny Ladoo,MaComère,,,2000,https://www.dloc.com/AA00000079/00004/images,dloc,
hsmcdonald,Hazel Simmons-McDonald,Linguistic Apartheid,,,2014,https://www.dloc.com/UFE0046867/00001/pdf,dloc,
hsmcdonald,Hazel Simmons-McDonald,National review,October,17,2009,https://www.dloc.com/UF00098459/00003/images,dloc,
hsmcdonald,Hazel Simmons-McDonald,Caribbean Quarterly,December,,2006,https://www.dloc.com/UF00099208/00086/images,dloc,"Access to this item is restricted to UF students, faculty, and staff"
hsmcdonald,Hazel Simmons-McDonald,Caribbean Quarterly,December,,2007,https://www.dloc.com/UF00099208/00089/images,dloc,"Access to this item is restricted to UF students, faculty, and staff"
hklonaris,Helen Klonaris,Mapping LGBT Caribbean Literature by Yilin Andre Wang,,,2014,https://www.dloc.com/AA00035150/00001/pdf,dloc,
hklonaris,Helen Klonaris,The Tribune,June,25,2005,https://www.dloc.com/UF00084249/00143/images,dloc,
hklonaris,Helen Klonaris,Our Caribbean: a gathering of lesbian and gay writing from the Antilles,,,2008,https://www.dloc.com/AA00000014/00001/images,dloc,
hgdlisser,Herbert George De Lisser,Twentieth century Jamaica,,,1913,https://www.dloc.com/UF00080938/00001/images,dloc,
hgdlisser,Herbert George De Lisser,The Arawak girl,,,1958,https://www.dloc.com/UF00082552/00001/images,dloc,
hgdlisser,Herbert George De Lisser,Representations of women in selected works of Herbert George De Lisser,July,,2013,https://www.dloc.com/AA00039783/00001/pdf,dloc,
hgdlisser,Herbert George De Lisser,Jamaica and the Great War,,,1917,https://www.dloc.com/UF00081175/00001/images,dloc,
hgdlisser,Herbert George De Lisser,Jane's career: a story of Jamaica,,,1913,https://www.dloc.com/CA01000009/00001/images,dloc,
hgdlisser,Herbert George De Lisser,Revenge: A Tale of Old Jamaica,,,1919,https://www.dloc.com/AA00063745/00001/images,dloc,
hpapailler,Hubert Papailler,Contribution a l'alphabetisation : plaquette-souvenir editee par la Secretairerie d'Etat du commerce et de l'industrie,,,1959,https://www.dloc.com/AA00000793/00001/images,dloc,
hpapailler,Hubert Papailler,Loi du 8 décembre 1959 sur l'immigration et l'émigration,December,8,1959,https://www.dloc.com/AA00000721/00001/images,dloc,
hpapailler,Hubert Papailler,Nouvelliste,April,23,1959,https://www.dloc.com/UF00000081/11000/images,dloc,
hpapailler,Hubert Papailler,Nouvelliste,June,8,1959,https://www.dloc.com/UF00000081/11039/images,dloc,
ifulani,Ifeona Fulani,"Interview with Edward Baugh, 30 January 2018, by Leah Rosenberg",January,30,2018,https://www.dloc.com/AA00067926/00001/pdf,dloc,
ifulani,Ifeona Fulani,Caribbean beat,July,,2013,https://www.dloc.com/AA00090268/00012/pdf,dloc,
ifulani,Ifeona Fulani,MaComère,,,2006,https://www.dloc.com/AA00000079/00009/images,dloc,
ikhan,Ismith Khan,The obeah man,,,1964,https://www.dloc.com/AA00030709/00001/images,dloc,
ikhan,Ismith Khan,Caribbean Quarterly,March,,1995,https://www.dloc.com/UF00099208/00054/images,dloc,"Access to this item is restricted to UF students, faculty, and staff"
ikhan,Ismith Khan,"Digital Library of the Caribbean (dLOC): Partners, Platforms, & Practices for Studies of the Caribbean in the Digital Age",September,26,2019,https://www.dloc.com/AA00068846/00003/pdf,dloc,
jwboddamwhetham,J.W. Boddam-Whetham,The Nassau guardian,January,19,1916,https://www.dloc.com/AA00076890/06006/images,dloc,
jwboddamwhetham,J.W. Boddam-Whetham,The Nassau guardian,January,13,1912,https://www.dloc.com/AA00076890/05587/images,dloc,
jwboddamwhetham,J.W. Boddam-Whetham,"Lankesteriana
la revista científica del Jardín Botánico Lankester, Universidad de Costa Rica",August,,2009,https://www.dloc.com/UF00098723/00023/images,dloc,
jroumain,Jacques Roumain,Haiti Kenbe la,January,27,2011,https://www.dloc.com/MANIOC1164/00001/downloads,dloc,
jroumain,Jacques Roumain,"Inter-Actualites Magazine: Hubert de Ronceray, CHISS; essai de Jean-Claude Fignole sur Jacques Roumain et «Gouverneurs de la Rosee»",January,12,1975,https://www.dloc.com/AA00074739/00001/downloads,dloc,
jroumain,Jacques Roumain,"Maurice Faillevic au sujet de l'adaptation de «Gouverneurs de la Rosee», interview Jean L. Dominique",,,1974,https://www.dloc.com/AA00074732/00001/audios,dloc,
